2024-05-22 20:47:16,694 INFO BTC Indicators: {'moving_avg': 69607.72142857141, 'bollinger_bands': (70379.04377059589, 68836.39908654694), 'macd': (-217.632051282053, 69367.88888888888), 'rsi': 50.94573813293232, 'atr': array([356.98571429, 356.25816327, 353.08258017, 350.89096731,
       342.37018393, 334.19374222, 325.0941892 , 329.90174712,
       328.78019375, 341.73160848, 361.72220788, 375.72776446,
       375.86863842, 365.12087854, 350.94795864, 350.34453302,
       356.84849495, 342.95217388, 329.91987575, 327.51845605,
       329.43856633, 318.82152588, 317.13427403, 307.65325446,
       313.128022  , 314.61887757, 305.80324346, 300.78158321,
       297.71147012, 293.08922226, 291.42570638, 285.9095845 ,
       287.80175703, 306.75877439, 383.3902905 , 407.43384118,
       421.60999538, 417.02356714, 444.56474092, 457.06725942,
       467.34102661, 461.77381042, 456.67568111, 459.41313245,
       462.11933728, 470.16081319, 464.3207551 , 453.27641545,
       442.87810006, 430.79395006, 412.0943822 , 414.7233549 ,
       411.72882955, 404.66962744, 419.32179691, 424.64166856,
       463.58154937, 486.06858156, 494.98511145, 521.09331777,
       516.46522365, 509.61056482, 505.48123876, 485.29686456,
       480.16137423, 484.97127608, 461.22332778, 447.2573758 ,
       442.81042039, 457.41681893, 445.20133186, 426.22980816,
       406.14910758, 412.62417132, 405.87958765, 399.09533139,
       380.43852201, 363.89291329, 367.25056234, 351.16123646,
       359.34257671, 393.98953552, 433.9045687 , 451.18995665,
       446.89781689, 449.08368711, 427.81342374, 419.44103633,
       413.55953374, 401.35528133, 398.57990409, 381.35991094,
       430.62706016, 456.55369872, 485.39272024, 468.92895451,
       447.41974347, 433.0397618 , 418.00120738, 398.59397828,
       376.33726555, 359.97031801, 349.94386672, 339.0050191 ,
       339.67608916, 330.21351137, 325.48397484, 343.07797664,
       339.40097831, 373.622337  , 396.07788436, 382.2366069 ,
       372.83399212, 354.83870697, 341.41451362, 336.34204836,
       329.1890449 , 316.91839884, 323.72422749, 329.12249696,
       322.59946146, 309.84949993, 299.26739279, 284.61972188,
       285.83974174, 273.40118876, 282.05824671, 280.95408623,
       270.49308007, 267.58643149, 267.38740067, 258.72401491,
       255.97944242, 251.17376796, 249.53278453, 245.87329992,
       239.03234993, 225.43003922, 261.97789356, 267.75090116,
       268.99012251, 266.41939947, 292.45372808, 310.47846179,
       318.00857166, 329.70081654, 343.86504393, 346.99611222,
       337.88210421, 340.46195391, 336.79324291, 331.45086842,
       345.61152068, 381.8892692 , 429.57574997, 418.33462497,
       410.5250089 , 408.32322255, 399.10013523, 400.628697  ,
       390.10521864, 380.09770302, 411.06929566, 403.35006026,
       449.90362738, 494.81051114, 508.35976035, 488.84834889,
       477.55918111, 469.97638246, 450.849498  , 439.517391  ,
       506.93757736, 505.81346469, 492.61964578, 507.31109966,
       510.11030682, 509.89528491, 544.90276456, 559.7668528 ,
       568.94064903, 559.24488839, 600.00596779, 649.2912558 ,
